Time,Team,Money Line,Spread,Price
03:00,Where,2.690,,
03:00,Rain,1.431,,
04:30,Action,2.230,,
04:30,Light,1.606,,
03:00,Soulkey,1.458,,
03:00,Mind,2.600,,
04:30,Mini,1.322,,
04:30,Killer,3.190,,
05:00,Clutch Gamers,,-0.5,1.793
05:00,Rex Regum Qeon,,+0.5,1.952
10:00,Team Empire,,-0.5,1.478
10:00,OXYGEN,,+0.5,2.540
12:00,Single Frame,,-0.5,1.980
12:00,Rolling Stoners,,+0.5,1.769
11:00,Team Demise,1.416,-1.5,2.370
11:00,Flash Point Esports,2.750,+1.5,1.543
11:00,MnM Gaming Benelux,1.653,-1.5,3.090
11:00,OG Squad,2.150,+1.5,1.340
11:00,Trust Gaming,1.188,-1.5,1.549
11:00,DiversityGG,4.380,+1.5,2.350
11:00,Cryptick Gaming,1.500,-1.5,2.580
11:00,Auxilium,2.480,+1.5,1.467
12:15,SVIFT,1.200,,
12:15,Ora Elektro,5.230,,
02:00,Fox Gaming,1.309,-1.5,2.030
02:00,AGN Black,3.270,+1.5,1.735
17:00,Elephant Gang,1.465,,
17:00,Vicious Gaming,2.580,,
19:30,Disrupt Gaming,1.793,,
19:30,Excelerate Gaming,1.952,,
09:30,ExceL's Angels,1.436,,
09:30,Free Marsy,2.670,,
10:30,Method NA,1.806,,
10:30,Method PogChamp,1.934,,
18:30,Rain,1.833,,
18:30,Last,1.990,,
18:00,cantwinalan,1.266,,
18:00,ex-Velocity,3.870,,
18:00,Spacestation,1.467,,
18:00,Old Guys Club,2.730,,
19:00,TeamOne,1.259,,
19:00,Vault,3.940,,
19:00,cantwinalan,1.462,,
19:00,Excelerate,2.750,,
19:00,Vireo.pro,1.432,,
19:00,Test Takers,2.860,,
12:30,Maru,1.242,,
12:30,sOs,4.120,,
14:00,Stats,1.295,,
14:00,SpeCial,3.620,,
15:30,TY,2.110,,
15:30,Rogue,1.740,,
17:00,Serral,1.555,,
17:00,Dark,2.469,,
16:00,Renegades,1.606,,
16:00,Rogue,2.350,,
17:00,Renegades,1.588,,
17:00,Luminosity,2.389,,
08:00,Spain,1.800,,
08:00,Hong Kong,2.030,,
08:00,China,1.719,,
08:00,New Zealand,2.139,,
08:00,Bulgaria,2.060,,
08:00,Brazil,1.781,,
08:00,Norway,1.689,,
08:00,Singapore,2.190,,
22:30,SterlingGlobal Dragons (1st Blood),1.781,,
22:30,Dragon Gaming (1st Blood),1.970,,
22:30,SterlingGlobal Dragons (1st to 10 Kills),1.636,,
22:30,Dragon Gaming (1st to 10 Kills),2.179,,
22:30,SterlingGlobal Dragons (Minutes),,,
22:30,Dragon Gaming (Minutes),,,
22:30,SterlingGlobal Dragons (Kills),,-6.5,1.862
22:30,Dragon Gaming (Kills),,+6.5,1.877
22:30,SterlingGlobal Dragons,1.454,,
22:30,Dragon Gaming,2.620,,
03:00,Seven,1.172,-1.5,1.507
03:00,Wildcat,4.620,+1.5,2.460
05:00,StormQuake,1.071,-1.5,1.268
05:00,Foxes,7.320,+1.5,3.560
05:00,StormQuake,,-2.5,1.869
05:00,Foxes,,+2.5,1.869
00:00,Invictus Gaming,1.606,-1.5,2.270
00:00,Fnatic,2.350,+1.5,1.645
07:00,Cooller,1.059,,
07:00,Polter,7.950,,
07:00,RAISY,1.740,,
07:00,cYpheR,2.020,,
11:00,fnatic,,-0.5,2.000
11:00,Virtus.pro,,+0.5,1.826
13:00,FaZe,,-0.5,2.340
13:00,NiP,,+0.5,1.609
09:00,Natus Vincere,,-0.5,2.090
09:00,HellRaisers,,+0.5,1.757
09:00,North,,-0.5,2.080
09:00,ex-Space Soldiers,,+0.5,1.763
11:15,FaZe,,-0.5,2.260
11:15,NiP,,+0.5,1.653
11:15,mousesports,,-0.5,1.628
11:15,AGO,,+0.5,2.300
13:30,Astralis,,-0.5,1.617
13:30,North,,+0.5,2.330
13:30,fnatic,,-0.5,2.179
13:30,Windigo,,+0.5,1.699
09:00,OpTic,1.613,,
09:00,compLexity,2.330,,
12:00,NRG,1.380,,
12:00,Ghost,3.100,,
15:00,Heroic,1.588,,
15:00,Kinguin,2.389,,
18:00,BIG,1.571,,
18:00,G2,2.429,,
16:00,2Kill Gaming,1.229,,
16:00,Assault Team,3.900,,
16:00,Black Dragons,1.181,,
16:00,Cartel E-sports,4.470,,
15:00,Guidance Gaming,1.487,,
15:00,INTZ eSports Club,2.510,,
15:00,WP Gaming,1.740,,
15:00,Santos e-Sports,2.020,,
16:00,Team Canada,1.476,,
16:00,Grizzlys,2.550,,
09:00,Sprout,1.689,-2.5,1.943
09:00,Valiance,2.200,+2.5,1.877
09:00,LDLC,1.483,-3.5,1.900
09:00,ALTERNATE aTTaX,2.679,+3.5,1.917
10:00,LDLC,1.546,-3.5,1.952
10:00,Tricked,2.490,+3.5,1.869
11:00,Chaos,1.684,-2.5,1.862
11:00,Flow,2.200,+2.5,1.961
11:00,ENCE,1.219,-4.5,1.699
11:00,expert,4.400,+4.5,2.170
11:00,LDLC,1.719,-2.5,1.884
11:00,Valiance,2.150,+2.5,1.934
12:00,Fragsters,1.438,-3.5,1.781
12:00,expert,2.840,+3.5,2.060
12:00,Tricked,1.625,-2.5,1.884
12:00,SuperJymy,2.310,+2.5,1.934
12:00,ALTERNATE aTTaX,1.446,-3.5,1.833
12:00,aAa,2.800,+3.5,1.990
12:00,ENCE,1.258,-5.5,1.970
12:00,Smoke Criminals,3.950,+5.5,1.854
13:00,ENCE,1.555,-3.5,2.000
13:00,Fragsters,2.469,+3.5,1.826
13:00,Red Reserve,1.395,-4.5,1.819
13:00,Flow,3.020,+4.5,2.010
12:00,MnM Gaming UK,1.332,,
12:00,Barrage Esports,3.130,,
13:00,Team Secret,1.568,,
13:00,Unnamed,2.310,,
14:00,Vexed Gaming,1.787,,
14:00,Guidance Gaming UK,1.961,,
15:00,Wind and Rain,1.666,,
15:00,HorizonUnion,2.130,,
12:15,United States,1.103,,
12:15,United Kingdom,6.100,,
14:15,France,2.210,,
14:15,Canada,1.621,,
16:15,China,3.440,,
16:15,Finland,1.284,,
18:15,South Korea,1.055,,
18:15,Australia,8.170,,
08:30,Royal Never Give Up (1st Blood),1.854,,
08:30,The Final Tribe (1st Blood),1.970,,
08:30,Royal Never Give Up (1st to 10 Kills),1.952,,
08:30,The Final Tribe (1st to 10 Kills),1.869,,
08:30,Royal Never Give Up (Minutes),,,
08:30,The Final Tribe (Minutes),,,
08:30,Royal Never Give Up (Kills),,-6.5,1.980
08:30,The Final Tribe (Kills),,+6.5,1.847
08:30,Royal Never Give Up,1.625,,
08:30,The Final Tribe,2.310,,
12:00,Gen.G,1.039,,
12:00,TheOne,9.240,,
14:00,Team Liquid,1.694,,
14:00,HeroesHearth,2.080,,
16:00,Dignitas,1.096,,
16:00,Tempo Storm,6.350,,
18:00,Tempest,1.724,,
18:00,Miracle,2.040,,
11:00,Cooller,1.033,-1.5,1.125
11:00,prox1mo,9.800,+1.5,5.530
11:00,vengeurR,1.124,-1.5,1.352
11:00,Busdriverx,5.540,+1.5,3.030
11:00,serious,1.125,-1.5,1.454
11:00,CMRN,5.530,+1.5,2.620
11:00,cYpheR,1.359,-1.5,1.970
11:00,bukster,2.990,+1.5,1.775
12:00,k1llsen,1.163,-1.5,1.444
12:00,baSe,4.760,+1.5,2.650
12:00,RAISY,1.024,-1.5,1.091
12:00,PULZ,10.670,+1.5,6.510
12:00,Xron,1.033,-1.5,1.110
12:00,aimer7,9.800,+1.5,5.910
12:00,Spart1e,1.625,-1.5,2.880
12:00,Silencep,2.200,+1.5,1.384
16:15,eUnited,,-0.5,1.952
16:15,Envy,,+0.5,1.862
18:30,eUnited,,-0.5,3.040
18:30,INTZ,,+0.5,1.392
20:00,FROYO Black,1.114,,
20:00,Ascent,5.790,,
20:00,Mentality Esports,1.273,,
20:00,OMNI5 ESports,3.510,,
20:00,Velocity eSports,1.689,,
20:00,Ascent,2.090,,
16:45,Cream eSports,1.326,,
16:45,paiN Gaming,3.160,,
17:45,Keyd Stars,1.100,,
17:45,RED Canids,6.220,,
11:00,Team Empire,1.306,,
11:00,EnD Gaming,3.280,,
13:00,ENCE eSports,1.602,,
13:00,TrainHard eSport,2.240,,
10:00,Underdogs,,-0.5,3.110
10:00,Hippomaniacs,,+0.5,1.336
00:00,Black Ananas,1.333,,
00:00,Royal Never Give Up,3.130,,
02:30,QG Happy,1.083,,
02:30,X-Quest,6.820,,
05:00,eStarPro,1.285,,
05:00,YTG Gaming,3.420,,
00:00,Royal Never Give Up,1.050,,
00:00,GK Gaming,8.520,,
02:30,Edward Gaming,1.200,,
02:30,YTG Gaming,4.230,,
05:00,JC Gaming,1.613,,
05:00,Rogue Warriors,2.219,,
10:00,ALTERNATE aTTaX,1.621,-2.5,1.813
10:00,SuperJymy,2.320,+2.5,2.020
11:00,Windigo,1.467,-3.5,1.735
11:00,x6tence Galaxy,2.730,+3.5,2.120
12:00,x6tence Galaxy,1.074,-9.5,1.934
12:00,Reseaux,8.540,+9.5,1.884
13:00,Tricked,1.265,-5.5,1.884
13:00,Berzerk,3.890,+5.5,1.934
02:00,xeno,1.312,,
02:00,Trisomy 21,3.810,,
14:00,Wild,1.153,-6.5,1.869
14:00,Evilvice,5.530,+6.5,1.952
14:00,W7M,1.645,-2.5,1.854
14:00,FURIA Inagame,2.270,+2.5,1.970
15:10,Isurus,1.166,-6.5,1.900
15:10,YeaH!,5.250,+6.5,1.917
15:10,Imperial,1.645,-2.5,1.917
15:10,DETONA,2.270,+2.5,1.900
16:20,Wild,1.384,-4.5,2.020
16:20,FURIA Inagame,3.070,+4.5,1.806
16:20,W7M,1.256,-5.5,1.970
16:20,Evilvice,3.970,+5.5,1.847
17:30,Isurus,1.666,-2.5,1.970
17:30,DETONA,2.230,+2.5,1.847
17:30,Imperial,1.181,-6.5,2.050
17:30,YeaH!,4.960,+6.5,1.787
18:40,Wild,1.729,-2.5,2.040
18:40,W7M,2.130,+2.5,1.793
18:40,FURIA Inagame,1.444,-3.5,1.869
18:40,Evilvice,2.810,+3.5,1.952
19:50,Isurus,1.800,-2.5,2.060
19:50,Imperial,2.030,+2.5,1.781
19:50,DETONA,1.312,-4.5,1.892
19:50,YeaH!,3.500,+4.5,1.925
12:00,Tempo Storm,1.869,,
12:00,Super Frogs,1.869,,
13:00,Making a Movie,1.769,,
13:00,Reformed,1.980,,
14:00,Pen and Paper,1.414,,
14:00,Cohesion Dream,2.750,,
15:00,Unitas Red,1.400,,
15:00,ORDER,2.810,,
16:00,Method Black,1.332,,
16:00,The Gosu Crew,3.130,,
17:00,Skill Capped,1.452,,
17:00,Method Orange,2.620,,
12:00,PACT,1.537,-1.5,2.600
12:00,EURONICS,2.520,+1.5,1.507
14:00,ReD DevilS e-Sports,1.311,-1.5,2.100
14:00,YeaH Gaming,3.260,+1.5,1.684
16:30,Guidance Gaming,1.361,-1.5,2.240
16:30,Cartel E-sports,2.990,+1.5,1.602
11:00,FaZe,1.495,,
11:00,NiP,2.639,,
11:00,Astralis,1.411,,
11:00,MIBR,2.950,,
11:00,Natus Vincere,1.280,,
11:00,Cloud9,3.760,,
12:30,MIBR,1.357,,
12:30,Cloud9,3.220,,
12:30,Astralis,1.204,,
12:30,NiP,4.590,,
12:30,Natus Vincere,1.709,,
12:30,FaZe,2.160,,
03:00,Where,2.690,,
03:00,Rain,1.431,,
04:30,Action,2.230,,
04:30,Light,1.606,,
03:00,Soulkey,1.458,,
03:00,Mind,2.600,,
04:30,Mini,1.322,,
04:30,Killer,3.190,,
11:00,Latvijas Universitate,,-9.5,1.877
11:00,Jekabpils,,+9.5,1.862
10:00,Rosa Sport Radom,,-2.5,2.139
10:00,Trefl Sopot,,+2.5,1.724
11:00,Stelmet Zielona Gora,,-14.5,1.884
11:00,MKS Start SA Lublin,,+14.5,1.934
10:00,Team Empire,,-0.5,1.344
10:00,OXYGEN,,+0.5,3.070
12:00,Single Frame,,-0.5,1.980
12:00,Rolling Stoners,,+0.5,1.769
11:00,Team Demise,1.416,-1.5,2.370
11:00,Flash Point Esports,2.750,+1.5,1.543
11:00,MnM Gaming Benelux,1.653,-1.5,3.090
11:00,OG Squad,2.150,+1.5,1.340
11:00,Trust Gaming,1.100,-1.5,1.540
11:00,DiversityGG,6.210,+1.5,2.380
11:00,Cryptick Gaming,1.500,-1.5,2.580
11:00,Auxilium,2.480,+1.5,1.467
12:15,SVIFT,1.200,,
12:15,Ora Elektro,5.230,,
10:45,Horsens IC,,,
10:45,Randers Cimbria af 2010,,,
19:00,Huracanes de Tampico,,+8,1.892
19:00,Lenadores de Durango,,-8,1.847
19:15,Abejas De Guanajuato,,-12.5,1.869
19:15,Libertadores Queretaro,,+12.5,1.869
19:30,Mineros Zacatecas,,-6,1.869
19:30,Correcaminos UAT Victoria,,+6,1.869
19:30,CB Santos San Luis,,-2,1.847
19:30,Fuerza Regia de Monterrey,,+2,1.892
19:30,Panteras de Aguascalientes,,-3,1.892
19:30,Aguacateros de Michoacan,,+3,1.847
20:15,Soles de Mexicali,,-8,1.909
20:15,Capitanes de Ciudad de Mexico,,+8,1.833
09:45,BC Kolin,,+7,1.900
09:45,BK Olomoucko,,-7,1.917
10:00,USK Praha,,-9,1.900
10:00,NH Ostrava,,+9,1.917
10:20,SLUNETA Usti nad Labem,,-13,1.884
10:20,TJ Sokol Hradec Kralove,,+13,1.934
17:00,Elephant Gang,1.465,,
17:00,Vicious Gaming,2.580,,
19:30,Disrupt Gaming,1.793,,
19:30,Excelerate Gaming,1.952,,
09:30,ExceL's Angels,1.462,,
09:30,Free Marsy,2.590,,
10:30,Method NA,1.775,,
10:30,Method PogChamp,1.970,,
18:30,Rain,2.000,,
18:30,Last,1.826,,
18:00,cantwinalan,1.226,-5.5,1.877
18:00,ex-Velocity,4.310,+5.5,1.943
18:00,cantwinalan (1st Round),1.621,,
18:00,ex-Velocity (1st Round),2.320,,
18:00,cantwinalan (1st to 5 Rounds),1.462,,
18:00,ex-Velocity (1st to 5 Rounds),2.750,,
18:00,Spacestation,1.392,-3.5,1.746
18:00,Old Guys Club,3.040,+3.5,2.110
18:00,Spacestation (1st Round),1.689,,
18:00,Old Guys Club (1st Round),2.190,,
18:00,Spacestation (1st to 5 Rounds),1.578,,
18:00,Old Guys Club (1st to 5 Rounds),2.420,,
19:00,TeamOne,1.236,-5.5,1.763
19:00,Vault,4.189,+5.5,2.080
19:00,TeamOne (1st Round),1.625,,
19:00,Vault (1st Round),2.310,,
19:00,TeamOne (1st to 5 Rounds),1.469,,
19:00,Vault (1st to 5 Rounds),2.719,,
19:00,cantwinalan,1.462,-3.5,1.900
19:00,Excelerate,2.750,+3.5,1.917
19:00,cantwinalan (1st Round),1.719,,
19:00,Excelerate (1st Round),2.150,,
19:00,cantwinalan (1st to 5 Rounds),1.621,,
19:00,Excelerate (1st to 5 Rounds),2.320,,
19:00,Vireo.pro,1.367,-3.5,1.833
19:00,Test Takers,3.160,+3.5,1.990
19:00,Vireo.pro (1st Round),1.680,,
19:00,Test Takers (1st Round),2.210,,
19:00,Vireo.pro (1st to 5 Rounds),1.561,,
19:00,Test Takers (1st to 5 Rounds),2.460,,
12:30,Maru,1.242,,
12:30,sOs,4.120,,
14:00,Stats,1.295,,
14:00,SpeCial,3.620,,
15:30,TY,2.139,,
15:30,Rogue,1.724,,
17:00,Serral,1.436,,
17:00,Dark,2.840,,
